True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:arial.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 23
   0. 'DSIG' - checksum = 0xbd44639c, offset = 0x0004715c, len =      5548
   1. 'GDEF' - checksum = 0x514451bc, offset = 0x00046dc0, len =       154
   2. 'GSUB' - checksum = 0xc8f7ad5b, offset = 0x00046e5c, len =       734
   3. 'JSTF' - checksum = 0x6d2a6906, offset = 0x0004713c, len =        30
   4. 'LTSH' - checksum = 0x7345ad3f, offset = 0x00005674, len =      1324
   5. 'OS/2' - checksum = 0x0cdf326b, offset = 0x000001f8, len =        86
   6. 'PCLT' - checksum = 0xfd7b3e43, offset = 0x00046d88, len =        54
   7. 'VDMX' - checksum = 0x50926af5, offset = 0x00005ba0, len =      4500
   8. 'cmap' - checksum = 0x67b44d8f, offset = 0x00002e40, len =      5006
   9. 'cvt ' - checksum = 0x9670d276, offset = 0x00007e90, len =      1584
  10. 'fpgm' - checksum = 0x19aae80b, offset = 0x00007834, len =      1626
  11. 'gasp' - checksum = 0x00180009, offset = 0x00000250, len =        16
  12. 'glyf' - checksum = 0xb38b44ce, offset = 0x00011588, len =    200858
  13. 'hdmx' - checksum = 0x2e6f1e51, offset = 0x00009960, len =     31784
  14. 'head' - checksum = 0xcb7cec04, offset = 0x0000017c, len =        54
  15. 'hhea' - checksum = 0x126d11aa, offset = 0x000001b4, len =        36
  16. 'hmtx' - checksum = 0xcaa27340, offset = 0x000084c0, len =      5280
  17. 'kern' - checksum = 0x37613936, offset = 0x00045828, len =      5472
  18. 'loca' - checksum = 0x08c1a76c, offset = 0x000041d0, len =      5284
  19. 'maxp' - checksum = 0x09e30c95, offset = 0x000001d8, len =        32
  20. 'name' - checksum = 0x9304d625, offset = 0x00000260, len =     11231
  21. 'post' - checksum = 0x3bb155af, offset = 0x00042624, len =     12804
  22. 'prep' - checksum = 0x52fec4e9, offset = 0x00006d34, len =      2815

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 3

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x0000001c

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x00000952

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 2, Offset: 0x00000a58

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2358
		 Version:      0
		 segCount:	 156
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 56
		 Seg     0 : St = 0020, En = 007e, D =  65507, RO =      0, gId# = N/A
	 20:        XDual                           On
	 21:                                X-Short On
	 22:        XDual           Y-Short         Off
	 23:        XDual           Y-Short X-Short Off
	 24: YDual  XDual                   X-Short On
	 25: YDual  XDual                   X-Short Off
	 26: YDual  XDual           Y-Short X-Short Off
	 27: YDual  XDual           Y-Short         On
	 28: YDual  XDual           Y-Short         Off
	 29: YDual                  Y-Short X-Short Off
	 30: YDual                          X-Short On
	 31: YDual                          X-Short Off
	 32:                        Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (    135,   -407) -> Abs (    135,   -407)
	  1 Rel (      0,   1873) -> Abs (    135,   1466)
	  2 Rel (    180,      0) -> Abs (    315,   1466)
	  3 Rel (      0,   -516) -> Abs (    315,    950)
	  4 Rel (     73,     77) -> Abs (    388,   1027)
	  5 Rel (     55,     25) -> Abs (    443,   1052)
	  6 Rel (     72,     34) -> Abs (    515,   1086)
	  7 Rel (     92,      0) -> Abs (    607,   1086)
	  8 Rel (    136,      0) -> Abs (    743,   1086)
	  9 Rel (    208,   -140) -> Abs (    951,    946)
	 10 Rel (    106,   -255) -> Abs (   1057,    691)
	 11 Rel (      0,   -152) -> Abs (   1057,    539)
	 12 Rel (      0,   -164) -> Abs (   1057,    375)
	 13 Rel (   -117,   -260) -> Abs (    940,    115)
	 14 Rel (   -223,   -139) -> Abs (    717,    -24)
	 15 Rel (   -122,      0) -> Abs (    595,    -24)
	 16 Rel (    -83,      0) -> Abs (    512,    -24)
	 17 Rel (    -71,     33) -> Abs (    441,      9)
	 18 Rel (    -54,     26) -> Abs (    387,     35)
	 19 Rel (    -72,     75) -> Abs (    315,    110)
	 20 Rel (      0,   -517) -> Abs (    315,   -407)
	 21 Rel (    -17,    932) -> Abs (    298,    525)
	 22 Rel (      0,   -205) -> Abs (    298,    320)
	 23 Rel (    166,   -196) -> Abs (    464,    124)
	 24 Rel (    118,      0) -> Abs (    582,    124)
	 25 Rel (    120,      0) -> Abs (    702,    124)
	 26 Rel (    171,    203) -> Abs (    873,    327)
	 27 Rel (      0,    213) -> Abs (    873,    540)
	 28 Rel (      0,    203) -> Abs (    873,    743)
	 29 Rel (   -167,    202) -> Abs (    706,    945)
	 30 Rel (   -116,      0) -> Abs (    590,    945)
	 31 Rel (   -115,      0) -> Abs (    475,    945)
	 32 Rel (   -177,   -215) -> Abs (    298,    730)

Glyph    237.
	 numberOfContours:	 1
	 xMin:			 114
	 yMin:			 639
	 xMax:			 1082
	 yMax:			 807

	 EndPoints
	 ---------
	  0:  3

	 Length of Instructions: 26

	 Flags
	 -----
	  0:                                        On
	  1: YDual                                  On
	  2: YDual  XDual           Y-Short         On
	  3: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (   1082,    639) -> Abs (   1082,    639)
	  1 Rel (   -968,      0) -> Abs (    114,    639)
	  2 Rel (      0,    168) -> Abs (    114,    807)
	  3 Rel (    968,      0) -> Abs (   1082,    807)

Glyph    238.
	 numberOfContours:	 1
	 xMin:			 161
	 yMin:			 288
	 xMax:			 1033
	 yMax:			 1160

	 EndPoints
	 ---------
	  0: 11

	 Length of Instructions: 288

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1:                                        On
	  2:                                        On
	  3: YDual  XDual           Y-Short X-Short On
	  4:                                        On
	  5:                                        On
	  6:        XDual           Y-Short X-Short On
	  7:                                        On
	  8:                                        On
	  9:                        Y-Short X-Short On
	 10:                                        On
	 11:                                        On

	 Coordinates
	 -----------
	  0 Rel (    161,    409) -> Abs (    161,    409)
	  1 Rel (    315,    315) -> Abs (    476,    724)
	  2 Rel (   -314,    314) -> Abs (    162,   1038)
	  3 Rel (    122,    122) -> Abs (    284,   1160)
	  4 Rel (    314,   -314) -> Abs (    598,    846)
	  5 Rel (    313,    313) -> Abs (    911,   1159)
	  6 Rel (    120,   -121) -> Abs (   1031,   1038)
	  7 Rel (   -312,   -313) -> Abs (    719,    725)
	  8 Rel (    314,   -314) -> Abs (   1033,    411)
	  9 Rel (   -122,   -122) -> Abs (    911,    289)
	 10 Rel (   -314,    314) -> Abs (    597,    603)
	 11 Rel (   -315,   -315) -> Abs (    282,    288)

Glyph    239.
	 numberOfContours:	 1
	 xMin:			 107
	 yMin:			 733
	 xMax:			 476
	 yMax:			 1484

	 EndPoints
	 ---------
	  0:  9

	 Length of Instructions: 80

	 Flags
	 -----
	  0:                                        On
	  1:        XDual                           On
	  2:                        Y-Short X-Short Off
	  3:                        Y-Short X-Short On
	  4: YDual  XDual           Y-Short         On
	  5: YDual  XDual           Y-Short X-Short Off
	  6: YDual  XDual           Y-Short X-Short Off
	  7: YDual  XDual           Y-Short X-Short On
	  8: YDual  XDual                   X-Short On
	  9:        XDual                           On

	 Coordinates
	 -----------
	  0 Rel (    331,    733) -> Abs (    331,    733)
	  1 Rel (      0,    554) -> Abs (    331,   1287)
	  2 Rel (   -102,    -81) -> Abs (    229,   1206)
	  3 Rel (   -122,    -32) -> Abs (    107,   1174)
	  4 Rel (      0,    123) -> Abs (    107,   1297)
	  5 Rel (     62,     20) -> Abs (    169,   1317)
	  6 Rel (    152,    106) -> Abs (    321,   1423)
	  7 Rel (     47,     61) -> Abs (    368,   1484)
	  8 Rel (    108,      0) -> Abs (    476,   1484)
	  9 Rel (      0,   -751) -> Abs (    476,    733)

Glyph    240.
	 numberOfContours:	 1
	 xMin:			 25
	 yMin:			 733
	 xMax:			 648
	 yMax:			 1484

	 EndPoints
	 ---------
	  0: 28

	 Length of Instructions: 130

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short X-Short Off
	  2: YDual  XDual           Y-Short X-Short On
	  3: YDual  XDual           Y-Short X-Short Off
	  4: YDual                  Y-Short         Off
	  5: YDual  XDual           Y-Short X-Short On
	  6: YDual  XDual           Y-Short X-Short Off
	  7: YDual  XDual           Y-Short         On
	  8: YDual  XDual           Y-Short         Off
	  9: YDual                  Y-Short X-Short Off
	 10: YDual                          X-Short On
	 11: YDual                          X-Short Off
	 12:                        Y-Short X-Short Off
	 13:                        Y-Short X-Short On
	 14: YDual                  Y-Short X-Short On
	 15: YDual  XDual           Y-Short X-Short Off
	 16: YDual  XDual           Y-Short X-Short Off
	 17: YDual  XDual                   X-Short On
	 18: YDual  XDual                   X-Short Off
	 19:        XDual           Y-Short X-Short Off
	 20:        XDual           Y-Short         On
	 21:        XDual           Y-Short         Off
	 22:                        Y-Short X-Short On
	 23:                        Y-Short X-Short Off
	 24:                        Y-Short X-Short On
	 25:                        Y-Short X-Short Off
	 26:                        Y-Short X-Short On
	 27: YDual                                  On
	 28:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (     25,    733) -> Abs (     25,    733)
	  1 Rel (      6,     57) -> Abs (     31,    790)
	  2 Rel (     41,     57) -> Abs (     72,    847)
	  3 Rel (     63,     86) -> Abs (    135,    933)
	  4 Rel (    288,    209) -> Abs (    423,   1142)
	  5 Rel (     27,     30) -> Abs (    450,   1172)
	  6 Rel (     37,     41) -> Abs (    487,   1213)
	  7 Rel (      0,     43) -> Abs (    487,   1256)
	  8 Rel (      0,     48) -> Abs (    487,   1304)
	  9 Rel (    -70,     62) -> Abs (    417,   1366)
	 10 Rel (    -68,      0) -> Abs (    349,   1366)
	 11 Rel (    -66,      0) -> Abs (    283,   1366)
	 12 Rel (    -65,    -47) -> Abs (    218,   1319)
	 13 Rel (    -21,    -67) -> Abs (    197,   1252)
	 14 Rel (   -151,     16) -> Abs (     46,   1268)
	 15 Rel (     29,    111) -> Abs (     75,   1379)
	 16 Rel (    143,    105) -> Abs (    218,   1484)
	 17 Rel (    134,      0) -> Abs (    352,   1484)
	 18 Rel (    151,      0) -> Abs (    503,   1484)
	 19 Rel (    141,   -118) -> Abs (    644,   1366)
	 20 Rel (      0,    -85) -> Abs (    644,   1281)
	 21 Rel (      0,    -84) -> Abs (    644,   1197)
	 22 Rel (    -59,    -75) -> Abs (    585,   1122)
	 23 Rel (    -45,    -56) -> Abs (    540,   1066)
	 24 Rel (   -160,   -115) -> Abs (    380,    951)
	 25 Rel (    -83,    -61) -> Abs (    297,    890)
	 26 Rel (    -35,    -36) -> Abs (    262,    854)
	 27 Rel (    386,      0) -> Abs (    648,    854)
	 28 Rel (      0,   -121) -> Abs (    648,    733)

Glyph    241.
	 numberOfContours:	 1
	 xMin:			 33
	 yMin:			 715
	 xMax:			 646
	 yMax:			 1484

	 EndPoints
	 ---------
	  0: 43

	 Length of Instructions: 118

	 Flags
	 -----
	  0:        XDual                   X-Short On
	  1: YDual  XDual           Y-Short X-Short On
	  2:        XDual           Y-Short X-Short Off
	  3:        XDual           Y-Short X-Short On
	  4:        XDual           Y-Short X-Short Off
	  5: YDual  XDual                   X-Short On
	  6: YDual  XDual                   X-Short Off
	  7: YDual  XDual           Y-Short X-Short Off
	  8: YDual  XDual           Y-Short         On
	  9: YDual  XDual           Y-Short         Off
	 10: YDual                  Y-Short X-Short Off
	 11: YDual                          X-Short On
	 12: YDual                          X-Short Off
	 13:                        Y-Short X-Short On
	 14:                        Y-Short X-Short Off
	 15: YDual                          X-Short On
	 16: YDual  XDual           Y-Short X-Short On
	 17:        XDual           Y-Short X-Short Off
	 18: YDual  XDual           Y-Short X-Short Off
	 19: YDual  XDual           Y-Short         On
	 20: YDual  XDual           Y-Short         Off
	 21: YDual                  Y-Short X-Short Off
	 22: YDual                          X-Short On
	 23: YDual                          X-Short Off
	 24:                        Y-Short X-Short Off
	 25:                        Y-Short X-Short On
	 26: YDual                  Y-Short X-Short On
	 27: YDual  XDual           Y-Short X-Short Off
	 28: YDual  XDual           Y-Short X-Short Off
	 29: YDual  XDual                   X-Short On
	 30: YDual  XDual                   X-Short Off
	 31:        XDual           Y-Short X-Short Off
	 32:        XDual           Y-Short         On
	 33:        XDual           Y-Short         Off
	 34:                        Y-Short X-Short Off
	 35:                        Y-Short X-Short On
	 36:        XDual           Y-Short X-Short Off
	 37:        XDual           Y-Short X-Short Off
	 38:        XDual           Y-Short         On
	 39:        XDual           Y-Short         Off
	 40:                        Y-Short X-Short Off
	 41: YDual                          X-Short On
	 42: YDual                          X-Short Off
	 43: YDual                  Y-Short X-Short Off

	 Coordinates
	 -----------
	  0 Rel (     33,    929) -> Abs (     33,    929)
	  1 Rel (    146,     15) -> Abs (    179,    944)
	  2 Rel (     20,    -60) -> Abs (    199,    884)
	  3 Rel (     32,    -22) -> Abs (    231,    862)
	  4 Rel (     43,    -30) -> Abs (    274,    832)
	  5 Rel (     59,      0) -> Abs (    333,    832)
	  6 Rel (     71,      0) -> Abs (    404,    832)
	  7 Rel (     86,     78) -> Abs (    490,    910)
	  8 Rel (      0,     55) -> Abs (    490,    965)
	  9 Rel (      0,     50) -> Abs (    490,   1015)
	 10 Rel (    -72,     60) -> Abs (    418,   1075)
	 11 Rel (    -87,      0) -> Abs (    331,   1075)
	 12 Rel (    -12,      0) -> Abs (    319,   1075)
	 13 Rel (    -21,     -2) -> Abs (    298,   1073)
	 14 Rel (    -14,     -1) -> Abs (    284,   1072)
	 15 Rel (     -8,      0) -> Abs (    276,   1072)
	 16 Rel (     22,    110) -> Abs (    298,   1182)
	 17 Rel (     81,     -1) -> Abs (    379,   1181)
	 18 Rel (     75,     60) -> Abs (    454,   1241)
	 19 Rel (      0,     43) -> Abs (    454,   1284)
	 20 Rel (      0,     37) -> Abs (    454,   1321)
	 21 Rel (    -60,     52) -> Abs (    394,   1373)
	 22 Rel (    -59,      0) -> Abs (    335,   1373)
	 23 Rel (    -56,      0) -> Abs (    279,   1373)
	 24 Rel (    -63,    -44) -> Abs (    216,   1329)
	 25 Rel (    -23,    -58) -> Abs (    193,   1271)
	 26 Rel (   -143,     23) -> Abs (     50,   1294)
	 27 Rel (     41,    106) -> Abs (     91,   1400)
	 28 Rel (    125,     84) -> Abs (    216,   1484)
	 29 Rel (    120,      0) -> Abs (    336,   1484)
	 30 Rel (    144,      0) -> Abs (    480,   1484)
	 31 Rel (    131,   -107) -> Abs (    611,   1377)
	 32 Rel (      0,    -80) -> Abs (    611,   1297)
	 33 Rel (      0,    -55) -> Abs (    611,   1242)
	 34 Rel (    -71,    -86) -> Abs (    540,   1156)
	 35 Rel (    -67,    -19) -> Abs (    473,   1137)
	 36 Rel (     89,    -22) -> Abs (    562,   1115)
	 37 Rel (     84,   -101) -> Abs (    646,   1014)
	 38 Rel (      0,    -68) -> Abs (    646,    946)
	 39 Rel (      0,    -93) -> Abs (    646,    853)
	 40 Rel (   -158,   -138) -> Abs (    488,    715)
	 41 Rel (   -146,      0) -> Abs (    342,    715)
	 42 Rel (   -140,      0) -> Abs (    202,    715)
	 43 Rel (   -148,    111) -> Abs (     54,    826)

Glyph    242.
	 numberOfContours:	 3
	 xMin:			 107
	 yMin:			 -57
	 xMax:			 1672
	 yMax:			 1491

	 EndPoints
	 ---------
	  0:  3
	  1: 13
	  2: 42

	 Length of Instructions: 256

	 Flags
	 -----
	  0:        XDual           Y-Short X-Short On
	  1:                                        On
	  2: YDual  XDual                   X-Short On
	  3:                                        On
	  4:                                X-Short On
	  5:        XDual                           On
	  6:                        Y-Short X-Short Off
	  7:                        Y-Short X-Short On
	  8: YDual  XDual           Y-Short         On
	  9: YDual  XDual           Y-Short X-Short Off
	 10: YDual  XDual           Y-Short X-Short Off
	 11: YDual  XDual           Y-Short X-Short On
	 12: YDual  XDual                   X-Short On
	 13:        XDual                           On
	 14:                                        On
	 15: YDual  XDual           Y-Short X-Short Off
	 16: YDual  XDual           Y-Short X-Short On
	 17: YDual  XDual           Y-Short X-Short Off
	 18: YDual                  Y-Short         Off
	 19: YDual  XDual           Y-Short X-Short On
	 20: YDual  XDual           Y-Short X-Short Off
	 21: YDual  XDual           Y-Short         On
	 22: YDual  XDual           Y-Short         Off
	 23: YDual                  Y-Short X-Short Off
	 24: YDual                          X-Short On
	 25: YDual                          X-Short Off
	 26:                        Y-Short X-Short Off
	 27:                        Y-Short X-Short On
	 28: YDual                  Y-Short X-Short On
	 29: YDual  XDual           Y-Short X-Short Off
	 30: YDual  XDual           Y-Short X-Short Off
	 31: YDual  XDual                   X-Short On
	 32: YDual  XDual                   X-Short Off
	 33:        XDual           Y-Short X-Short Off
	 34:        XDual           Y-Short         On
	 35:        XDual           Y-Short         Off
	 36:                        Y-Short X-Short On
	 37:                        Y-Short X-Short Off
	 38:                        Y-Short X-Short On
	 39:                        Y-Short X-Short Off
	 40:                        Y-Short X-Short On
	 41: YDual                                  On
	 42:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    228,    -57) -> Abs (    228,    -57)
	  1 Rel (   1101,   1548) -> Abs (   1329,   1491)
	  2 Rel (    157,      0) -> Abs (   1486,   1491)
	  3 Rel (  -1101,  -1548) -> Abs (    385,    -57)
	  4 Rel (    -54,    790) -> Abs (    331,    733)
	  5 Rel (      0,    554) -> Abs (    331,   1287)
	  6 Rel (   -102,    -81) -> Abs (    229,   1206)
	  7 Rel (   -122,    -32) -> Abs (    107,   1174)
	  8 Rel (      0,    123) -> Abs (    107,   1297)
	  9 Rel (     62,     20) -> Abs (    169,   1317)
	 10 Rel (    152,    106) -> Abs (    321,   1423)
	 11 Rel (     47,     61) -> Abs (    368,   1484)
	 12 Rel (    108,      0) -> Abs (    476,   1484)
	 13 Rel (      0,   -751) -> Abs (    476,    733)
	 14 Rel (    573,   -764) -> Abs (   1049,    -31)
	 15 Rel (      6,     56) -> Abs (   1055,     25)
	 16 Rel (     42,     57) -> Abs (   1097,     82)
	 17 Rel (     62,     87) -> Abs (   1159,    169)
	 18 Rel (    288,    208) -> Abs (   1447,    377)
	 19 Rel (     27,     31) -> Abs (   1474,    408)
	 20 Rel (     37,     41) -> Abs (   1511,    449)
	 21 Rel (      0,     43) -> Abs (   1511,    492)
	 22 Rel (      0,     48) -> Abs (   1511,    540)
	 23 Rel (    -69,     61) -> Abs (   1442,    601)
	 24 Rel (    -69,      0) -> Abs (   1373,    601)
	 25 Rel (    -66,      0) -> Abs (   1307,    601)
	 26 Rel (    -65,    -47) -> Abs (   1242,    554)
	 27 Rel (    -21,    -66) -> Abs (   1221,    488)
	 28 Rel (   -151,     15) -> Abs (   1070,    503)
	 29 Rel (     29,    112) -> Abs (   1099,    615)
	 30 Rel (    144,    105) -> Abs (   1243,    720)
	 31 Rel (    133,      0) -> Abs (   1376,    720)
	 32 Rel (    151,      0) -> Abs (   1527,    720)
	 33 Rel (    141,   -118) -> Abs (   1668,    602)
	 34 Rel (      0,    -85) -> Abs (   1668,    517)
	 35 Rel (      0,    -84) -> Abs (   1668,    433)
	 36 Rel (    -59,    -75) -> Abs (   1609,    358)
	 37 Rel (    -45,    -56) -> Abs (   1564,    302)
	 38 Rel (   -159,   -116) -> Abs (   1405,    186)
	 39 Rel (    -84,    -61) -> Abs (   1321,    125)
	 40 Rel (    -35,    -35) -> Abs (   1286,     90)
	 41 Rel (    386,      0) -> Abs (   1672,     90)
	 42 Rel (      0,   -121) -> Abs (   1672,    -31)

Glyph    243.
	 numberOfContours:	 4
	 xMin:			 107
	 yMin:			 -57
	 xMax:			 1678
	 yMax:			 1491

	 EndPoints
	 ---------
	  0:  3
	  1: 13
	  2: 24
	  3: 27

	 Length of Instructions: 257

	 Flags
	 -----
	  0:        XDual           Y-Short X-Short On
	  1:                                        On
	  2: YDual  XDual                   X-Short On
	  3:                                        On
	  4:                                X-Short On
	  5:        XDual                           On
	  6:                        Y-Short X-Short Off
	  7:                        Y-Short X-Short On
	  8: YDual  XDual           Y-Short         On
	  9: YDual  XDual           Y-Short X-Short Off
	 10: YDual  XDual           Y-Short X-Short Off
	 11: YDual  XDual           Y-Short X-Short On
	 12: YDual  XDual                   X-Short On
	 13:        XDual                           On
	 14:                                        On
	 15: YDual  XDual           Y-Short         On
	 16: YDual                                  On
	 17: YDual  XDual           Y-Short         On
	 18:                                        On
	 19: YDual  XDual                   X-Short On
	 20:        XDual                           On
	 21: YDual  XDual                   X-Short On
	 22:        XDual           Y-Short         On
	 23: YDual                          X-Short On
	 24:        XDual           Y-Short         On
	 25:                                X-Short On
	 26:        XDual                           On
	 27:                                X-Short On

	 Coordinates
	 -----------
	  0 Rel (    252,    -57) -> Abs (    252,    -57)
	  1 Rel (   1102,   1548) -> Abs (   1354,   1491)
	  2 Rel (    156,      0) -> Abs (   1510,   1491)
	  3 Rel (  -1101,  -1548) -> Abs (    409,    -57)
	  4 Rel (    -78,    790) -> Abs (    331,    733)
	  5 Rel (      0,    554) -> Abs (    331,   1287)
	  6 Rel (   -102,    -81) -> Abs (    229,   1206)
	  7 Rel (   -122,    -32) -> Abs (    107,   1174)
	  8 Rel (      0,    123) -> Abs (    107,   1297)
	  9 Rel (     62,     20) -> Abs (    169,   1317)
	 10 Rel (    152,    106) -> Abs (    321,   1423)
	 11 Rel (     47,     61) -> Abs (    368,   1484)
	 12 Rel (    108,      0) -> Abs (    476,   1484)
	 13 Rel (      0,   -751) -> Abs (    476,    733)
	 14 Rel (    954,   -764) -> Abs (   1430,    -31)
	 15 Rel (      0,    154) -> Abs (   1430,    123)
	 16 Rel (   -383,      0) -> Abs (   1047,    123)
	 17 Rel (      0,    123) -> Abs (   1047,    246)
	 18 Rel (    405,    474) -> Abs (   1452,    720)
	 19 Rel (    122,      0) -> Abs (   1574,    720)
	 20 Rel (      0,   -489) -> Abs (   1574,    231)
	 21 Rel (    104,      0) -> Abs (   1678,    231)
	 22 Rel (      0,   -108) -> Abs (   1678,    123)
	 23 Rel (   -104,      0) -> Abs (   1574,    123)
	 24 Rel (      0,   -154) -> Abs (   1574,    -31)
	 25 Rel (   -144,    262) -> Abs (   1430,    231)
	 26 Rel (      0,    263) -> Abs (   1430,    494)
	 27 Rel (   -230,   -263) -> Abs (   1200,    231)

Glyph    244.
	 numberOfContours:	 4
	 xMin:			 33
	 yMin:			 -57
	 xMax:			 1678
	 yMax:			 1491

	 EndPoints
	 ---------
	  0:  3
	  1: 45
	  2: 56
	  3: 59

	 Length of Instructions: 307

	 Flags
	 -----
	  0:        XDual           Y-Short X-Short On
	  1:                                        On
	  2: YDual  XDual                   X-Short On
	  3:                                        On
	  4:                                        On
	  5: YDual  XDual           Y-Short X-Short On
	  6:        XDual           Y-Short X-Short Off
	  7:        XDual           Y-Short X-Short On
	  8:        XDual           Y-Short X-Short Off
	  9: YDual  XDual                   X-Short On
	 10: YDual  XDual                   X-Short Off
	 11: YDual  XDual           Y-Short X-Short Off
	 12: YDual  XDual           Y-Short         On
	 13: YDual  XDual           Y-Short         Off
	 14: YDual                  Y-Short X-Short Off
	 15: YDual                          X-Short On
	 16:                        Y-Short X-Short Off
	 17: YDual                          X-Short On
	 18: YDual  XDual           Y-Short X-Short On
	 19:        XDual           Y-Short X-Short Off
	 20: YDual  XDual           Y-Short X-Short Off
	 21: YDual  XDual           Y-Short         On
	 22: YDual  XDual           Y-Short         Off
	 23: YDual                  Y-Short X-Short Off
	 24: YDual                          X-Short On
	 25: YDual                          X-Short Off
	 26:                        Y-Short X-Short Off
	 27:                        Y-Short X-Short On
	 28: YDual                  Y-Short X-Short On
	 29: YDual  XDual           Y-Short X-Short Off
	 30: YDual  XDual           Y-Short X-Short Off
	 31: YDual  XDual                   X-Short On
	 32: YDual  XDual                   X-Short Off
	 33:        XDual           Y-Short X-Short Off
	 34:        XDual           Y-Short         On
	 35:        XDual           Y-Short         Off
	 36:                        Y-Short X-Short Off
	 37:                        Y-Short X-Short On
	 38:        XDual           Y-Short X-Short Off
	 39:        XDual           Y-Short X-Short Off
	 40:        XDual           Y-Short         On
	 41:        XDual           Y-Short         Off
	 42:                        Y-Short X-Short Off
	 43: YDual                          X-Short On
	 44: YDual                          X-Short Off
	 45: YDual                  Y-Short X-Short Off
	 46:                                        On
	 47: YDual  XDual           Y-Short         On
	 48: YDual                                  On
	 49: YDual  XDual           Y-Short         On
	 50:                                        On
	 51: YDual  XDual                   X-Short On
	 52:        XDual                           On
	 53: YDual  XDual                   X-Short On
	 54:        XDual           Y-Short         On
	 55: YDual                          X-Short On
	 56:        XDual           Y-Short         On
	 57:                                X-Short On
	 58:        XDual                           On
	 59:                                X-Short On

	 Coordinates
	 -----------
	  0 Rel (    252,    -57) -> Abs (    252,    -57)
	  1 Rel (   1101,   1548) -> Abs (   1353,   1491)
	  2 Rel (    157,      0) -> Abs (   1510,   1491)
	  3 Rel (  -1101,  -1548) -> Abs (    409,    -57)
	  4 Rel (   -376,    986) -> Abs (     33,    929)
	  5 Rel (    146,     15) -> Abs (    179,    944)
	  6 Rel (     20,    -60) -> Abs (    199,    884)
	  7 Rel (     32,    -22) -> Abs (    231,    862)
	  8 Rel (     43,    -30) -> Abs (    274,    832)
	  9 Rel (     59,      0) -> Abs (    333,    832)
	 10 Rel (     71,      0) -> Abs (    404,    832)
	 11 Rel (     86,     78) -> Abs (    490,    910)
	 12 Rel (      0,     55) -> Abs (    490,    965)
	 13 Rel (      0,     50) -> Abs (    490,   1015)
	 14 Rel (    -72,     60) -> Abs (    418,   1075)
	 15 Rel (    -84,      0) -> Abs (    334,   1075)
	 16 Rel (    -50,     -3) -> Abs (    284,   1072)
	 17 Rel (     -8,      0) -> Abs (    276,   1072)
	 18 Rel (     22,    110) -> Abs (    298,   1182)
	 19 Rel (     81,     -1) -> Abs (    379,   1181)
	 20 Rel (     75,     60) -> Abs (    454,   1241)
	 21 Rel (      0,     43) -> Abs (    454,   1284)
	 22 Rel (      0,     37) -> Abs (    454,   1321)
	 23 Rel (    -60,     52) -> Abs (    394,   1373)
	 24 Rel (    -59,      0) -> Abs (    335,   1373)
	 25 Rel (    -56,      0) -> Abs (    279,   1373)
	 26 Rel (    -63,    -44) -> Abs (    216,   1329)
	 27 Rel (    -23,    -58) -> Abs (    193,   1271)
	 28 Rel (   -143,     23) -> Abs (     50,   1294)
	 29 Rel (     41,    106) -> Abs (     91,   1400)
	 30 Rel (    125,     84) -> Abs (    216,   1484)
	 31 Rel (    120,      0) -> Abs (    336,   1484)
	 32 Rel (    144,      0) -> Abs (    480,   1484)
	 33 Rel (    131,   -107) -> Abs (    611,   1377)
	 34 Rel (      0,    -80) -> Abs (    611,   1297)
	 35 Rel (      0,    -55) -> Abs (    611,   1242)
	 36 Rel (    -71,    -86) -> Abs (    540,   1156)
	 37 Rel (    -67,    -19) -> Abs (    473,   1137)
	 38 Rel (     89,    -22) -> Abs (    562,   1115)
	 39 Rel (     84,   -101) -> Abs (    646,   1014)
	 40 Rel (      0,    -68) -> Abs (    646,    946)
	 41 Rel (      0,    -93) -> Abs (    646,    853)
	 42 Rel (   -158,   -138) -> Abs (    488,    715)
	 43 Rel (   -146,      0) -> Abs (    342,    715)
	 44 Rel (   -140,      0) -> Abs (    202,    715)
	 45 Rel (   -148,    111) -> Abs (     54,    826)
	 46 Rel (   1375,   -857) -> Abs (   1429,    -31)
	 47 Rel (      0,    154) -> Abs (   1429,    123)
	 48 Rel (   -382,      0) -> Abs (   1047,    123)
	 49 Rel (      0,    123) -> Abs (   1047,    246)
